B20,PHONE_TTY_FULL,0,0,0,4000,4000,0,4000,4000,422,0,0,320,0,190,190,190,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,4000,0,0,0,0,0,0,0,91,316,400,FF03,17BF,3C90,0,0,0,0,0,0,FFFF,FFFF
B21,PHONE_TTY_VCO,0,0,0,4000,2600,0,4000,4000,422,0,0,320,0,190,190,190,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B22,PHONE_TTY_HCO,0,0,0,4000,4000,0,4000,5A67,422,0,0,320,0,190,190,190,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B23,CE_REC_INC_MIC,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B24,CE_REC_EXT_MIC,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B25,CE_PLAYBACK_HEADSET,0,0,5,4000,2FFC,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B26,CE_PLAYBACK_HANDSFREE,0,0,5,4000,5900,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B27,CE_SYS,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B28,VT_HANDSFREE_VOL0,0,0,0,4000,2D4E,0,5A67,2013,422,FFFF,2,F0,F0,320,320,340,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B29,VT_HANDSFREE_VOL1,0,0,1,4000,2D4E,0,5A67,2D4E,422,FFFF,2,F0,190,320,320,190,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B30,VT_HANDSFREE_VOL2,0,0,2,4000,2D4E,0,5A67,4000,422,FFFF,2,190,190,320,320,F0,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B31,VT_HANDSFREE_VOL3,0,0,3,4000,4000,0,5A67,4000,422,FFFF,2,190,250,320,320,F0,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B32,VT_HANDSFREE_VOL4,0,0,4,4000,4000,0,5A67,5A67,422,FFFF,2,340,400,320,320,0,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B33,VT_HANDSFREE_VOL5,0,0,5,4000,4000,0,5A67,7FB2,422,FFFF,2,340,450,320,320,0,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,1,68,743E,6,0,FE94,FC69,FB27,FAD6,FAF4,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
C0,PHONE_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1,PHONE_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2,PHONE_EARCUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3,PHONE_BTHEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4,PHONE_CARKIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5,PHONE_TTY_FULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6,PHONE_TTY_VCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C7,PHONE_TTY_HCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C8,CE_REC_INC_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C9,CE_REC_EXT_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10,CE_PLAYBACK_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11,CE_PLAYBACK_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12,CE_SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Header,Mode,routing_mode_config,internal_codec_config,external_codec_config,pcm_ctrl,codec_intf_ctrl,dma_path_ctrl,eight_khz_int_mode,rx_codec_stereo_config,tx_codec_stereo_config,ECNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D0,HTC_VOC_CODEC_EARCUPLE_VOICE,1,2,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,HTC_VOC_CODEC_EARCUPLE_MIDI,1,6,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,HTC_VOC_CODEC_SPEAKER_VOICE,1,2,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3,HTC_VOC_CODEC_SPEAKER_MIDI,1,6,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4,HTC_VOC_CODEC_HEADSET_VOICE,1,3,22,0,818,0,0,c,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D5,HTC_VOC_CODEC_HEADSET_MIDI,1,6,22,0,818,0,0,c,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D6,HTC_VOC_CODEC_BT_VOICE,4002,0,22,3,800,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D7,HTC_VOC_CODEC_BT_MIDI,4002,0,22,3,800,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D8,HTC_VOC_CODEC_CARKIT_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D9,HTC_VOC_CODEC_CARKIT_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D10,HTC_VOC_CODEC_TTY_FULL_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11,HTC_VOC_CODEC_TTY_FULL_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12,HTC_VOC_CODEC_TTY_VCO_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13,HTC_VOC_CODEC_TTY_VCO_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D14,HTC_VOC_CODEC_TTY_HCO_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D15,HTC_VOC_CODEC_TTY_HCO_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D16,HTC_VOC_CODEC_TBD1_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D17,HTC_VOC_CODEC_TBD1_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D18,HTC_VOC_CODEC_TBD2_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D19,HTC_VOC_CODEC_TBD2_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D20,HTC_VOC_CODEC_TBD3_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D21,HTC_VOC_CODEC_TBD3_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D22,HTC_VOC_CODEC_TBD4_VOICE,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D23,HTC_VOC_CODEC_TBD4_MIDI,1,7,22,0,818,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Mode,Operator ID,  Vocpath,  volume_level,codecTxGain,codecRxGain,codecSTGain,txVolume,rxVolume,pcmFormatCtrl,ecSwitch,ecMode,ecStartupMuteHangoverThres,ecFarendHangoverThres,esecDoubletalkHangoverThres,hecDoubletalkHangoverThres,aecDoubletalkHangoverThres,ecStartupMuteMode,ecMuteOverride,ecStartupErleThres,ecForceHalfDuplex,esecResetThres,hecResetThres,aecResetThres,ecInputSampOffset,rxAgcEnableFlag,compFlinkStaticGain,compFlinkAIGFlag,expFlinkThreshold,expFlinkSlope,compFlinkThreshold,compFlinkSlope,rxAvcEnableFlag,avcRlinkSensitivityOffset,avcFlinkHeadroom,txAgcEnableFlag,compRlinkStaticGain,compRlinkAIGFlag,expRlinkThreshold,expRlinkSlope,compRlinkThreshold,compRlinkSlope,nsSwitch,nsMinGain,nsSlope,nsSNRThreshold,rxPcmFiltCoeff 0,rxPcmFiltCoeff 1,rxPcmFiltCoeff 2,rxPcmFiltCoeff 3,rxPcmFiltCoeff 4,rxPcmFiltCoeff 5,rxPcmFiltCoeff 6,txPcmFiltCoeff 0,txPcmFiltCoeff 1,txPcmFiltCoeff 2,txPcmFiltCoeff 3,txPcmFiltCoeff 4,txPcmFiltCoeff 5,txPcmFiltCoeff 6,  ec_reset_flag,Reserved 2,Reserved 3,Reserved 4,Reserved 5,Reserved 6,  MCC_Val,  MNC_Val
E0,Default,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
E1,PLT 510v.D,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,1000,320,320,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,1180,FF9A,1B0C,F333,1,68,743E,6,0,FF80,FBDB,FCEB,E8,F0B1,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
E2,HTC BH S100,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,1000,320,320,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,0,FF80,FBDB,FCEB,E8,F0B1,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
E3,Motorola H500,0,0,5,4000,4000,0,4000,47CF,422,FFFF,2,190,340,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,F00,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
E4,Motorola HS 850,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5,Jabra BT 250v,0,0,5,4000,4000,0,4000,4000,422,FFFF,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,C80,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6,HBH-662,0,0,5,4000,4000,0,4000,7FB2,422,FFFF,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,F00,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7,HBH-610,0,0,5,4000,4000,0,4000,4000,422,FFFF,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,F00,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,Motorola HS820,0,0,5,4000,4000,0,5A67,7FB2,422,FFFF,2,190,320,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,F00,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9,Nokia HS-36W,0,0,5,4000,4000,0,4000,71CF,422,FFFF,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,1180,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10,M2500 by Plantronics,0,0,5,4000,4000,0,4000,5092,422,FFFF,2,190,1000,320,320,1000,0,0,7F,0,300,300,3000,0,FFFF,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,0,3FD9,0,1180,FF9A,1B0C,F333,1,68,743E,6,0,FF3D,FC7B,FB3A,FAA2,FE17,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,Motorola H700,0,0,5,4000,4000,0,5A67,5A67,422,0,0,190,0,320,320,1000,0,0,7F,0,300,300,3000,0,0,2D33,0,C80,FF9A,1D80,F333,0,ED00,0,0,3FD9,0,1180,FF9A,1B0C,F333,1,68,743E,6,0,FF21,FD5D,FB9C,FA19,F8A4,3C90,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,HTC BH M100,0,0,5,4000,4000,0,2D4E,4000,422,FFFF,2,190,F0,320,320,320,0,0,7F,0,300,300,3000,0,FFFF,3FD9,0,C80,FF9A,1D80,F333,0,ED00,0,FFFF,3FD9,0,1180,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Mode,  volume_level,codecTxGain,codecRxGain,codecSTGain,txVolume,rxVolume,rxAgcEnableFlag,compFlinkStaticGain,compFlinkAIGFlag,expFlinkThreshold,expFlinkSlope,compFlinkThreshold,compFlinkSlope,comFlinkRmsTav,compFlinkReleaseK,compFlinkAIGMin,compFlinkAIGMax,rxAvcEnableFlag,avcRlinkSensitivityOffset,avcFlinkHeadroom,txAgcEnableFlag,compRlinkStaticGain,compRlinkAIGFlag,expRlinkThreshold,expRlinkSlope,compRlinkThreshold,compRlinkSlope,comRlinkRmsTav,compRlinkReleaseK,compRlinkAIGMin,compRlinkAIGMax,NLPP_limit,NLPP_gain,AF_limit,HS mode,Tuning mode,echo_path_delay,OutputGain,InputGain,AF_twoalpha,AF_erl,AF_taps,AF_present_coefs,AF_offset,AF_erl_bg,AF_taps_bg,PCD_threshold,minimum_erl,erl_step,max_noise_floor,Det_threshold,SPDET_Far,SPDET_mic,SPDET_xclip,DENS_tail_alpha,DENS_tail_portion,DENS_gamma_e_alpha,DENS_gamma_e_dt,DENS_gamma_e_low,DENS_gamma_e_rescue,DENS_gamma_e_high,DENS_spdet_near,DENS_spdet_act,DENS_gamma_n,DENS_NFE_blocksize,DENS_limit_NS,DENS_NL_atten,DENS_CNI_Level,WB_echo_ratio,rxPcmFiltEnableFlag,rxPcmFiltCoeff 0,rxPcmFiltCoeff 1,rxPcmFiltCoeff 2,rxPcmFiltCoeff 3,rxPcmFiltCoeff 4,rxPcmFiltCoeff 5,rxPcmFiltCoeff 6,txPcmFiltEnableFlag,txPcmFiltCoeff 0,txPcmFiltCoeff 1,txPcmFiltCoeff 2,txPcmFiltCoeff 3,txPcmFiltCoeff 4,txPcmFiltCoeff 5,txPcmFiltCoeff 6,rxiirFiltNumCoeff 0,rxiirFiltNumCoeff 1,rxiirFiltNumCoeff 2,rxiirFiltNumCoeff 3,rxiirFiltNumCoeff 4,rxiirFiltNumCoeff 5,rxiirFiltNumCoeff 6,rxiirFiltNumCoeff 7,rxiirFiltNumCoeff 8,rxiirFiltNumCoeff 9,rxiirFiltNumCoeff 10,rxiirFiltNumCoeff 11,rxiirFiltNumCoeff 12,rxiirFiltNumCoeff 13,rxiirFiltNumCoeff 14,rxiirFiltNumCoeff 15,rxiirFiltNumCoeff 16,rxiirFiltNumCoeff 17,rxiirFiltDenCoeff 0,rxiirFiltDenCoeff 1,rxiirFiltDenCoeff 2,rxiirFiltDenCoeff 3,rxiirFiltDenCoeff 4,rxiirFiltDenCoeff 5,rxiirFiltDenCoeff 6,rxiirFiltDenCoeff 7,rxiirFiltDenCoeff 8,rxiirFiltDenCoeff 9,rxiirFiltDenCoeff 10,rxiirFiltDenCoeff 11,rxiirFiltNumShiftFactor 0,rxiirFiltNumShiftFactor 1,rxiirFiltNumShiftFactor 2,rxiirFiltNumShiftFactor 3,txiirFiltNumCoeff 0,txiirFiltNumCoeff 1,txiirFiltNumCoeff 2,txiirFiltNumCoeff 3,txiirFiltNumCoeff 4,txiirFiltNumCoeff 5,txiirFiltNumCoeff 6,txiirFiltNumCoeff 7,txiirFiltNumCoeff 8,txiirFiltNumCoeff 9,txiirFiltNumCoeff 10,txiirFiltNumCoeff 11,txiirFiltNumCoeff 12,txiirFiltNumCoeff 13,txiirFiltNumCoeff 14,txiirFiltNumCoeff 15,txiirFiltNumCoeff 16,txiirFiltNumCoeff 17,txiirFiltDenCoeff 0,txiirFiltDenCoeff 1,txiirFiltDenCoeff 2,txiirFiltDenCoeff 3,txiirFiltDenCoeff 4,txiirFiltDenCoeff 5,txiirFiltDenCoeff 6,txiirFiltDenCoeff 7,txiirFiltDenCoeff 8,txiirFiltDenCoeff 9,txiirFiltDenCoeff 10,txiirFiltDenCoeff 11,txiirFiltNumShiftFactor 0,txiirFiltNumShiftFactor 1,txiirFiltNumShiftFactor 2,txiirFiltNumShiftFactor 3,  ecparameterupdated
F0,PHONE_HEADSET_VOL0,0,4000,197A,0,7FB2,2013,FFFF,2D33,0,C80,FF9A,1F00,F333,01EC,FFEE,200A,7F65,0,ED00,0,0,3FD9,0,C80,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,149f,0,14,800,2000,2000,fa,46,2,2ff,40,20,4650,40,41a0,800,63,4DFF,4DFF,2,3F00,7D0,0,0,100,100,200,50,300,150,64,1ca8,1c2,2ee0,fa0,0,0,FF68,FB13,FC56,114,EDCE,47FB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
